placeID,Rcuisine
132922,Mexican
132715,Mexican
135027,Armenian
132767,Mexican
135039,Mexican
134996,American
132755,Mexican
135043,Armenian
132654,Mexican
135049,Mexican
135073,American
132560,Mexican
134976,Mexican
135075,American
132660,American
132921,American
132594,Barbecue
134986,Thai
135062,Japanese
132766,Mexican
135088,American
135058,Mexican
132754,Mexican
132584,Mexican
135032,Bar
135028,Mexican
135085,Mexican
132663,Mexican
132626,Mexican
132583,Mexican
132866,Mexican
135072,Mexican
135109,Mexican
135019,Mexican
132877,Mexican
134999,Mexican
132825,Mexican
135106,Mexican
132667,Mexican
132613,Mexican
135040,Mexican
132732,Mexican
132875,Mexican
132609,Mexican
135082,American
135070,Mexican
135069,Mexican
135065,Fast_Food
135076,Hot_Dogs
135086,Hot_Dogs
132870,Mexican
132854,American
132937,Fast_Food
132856,Mexican
132668,Pizzeria
135033,Pizzeria
132862,Mexican
134983,Korean
132851,Mexican
135013,Hot_Dogs
135042,Mexican
132768,Mexican
132561,Mexican
135045,Mexican
132847,Mexican
135054,Mexican
134975,American
135053,Mexican
135050,Chinese
135025,Mexican
135030,Mexican
135057,Burgers
135079,Burgers
134992,Cafeteria
132954,Mexican
135041,Mexican
132608,Mexican
135046,Italian
132564,Mexican
132869,Mexican
132925,Mexican
132955,Mexican
135059,Mexican
135001,Mexican
135063,Mexican
135080,Japanese
135000,Vietnamese
135066,Family
135034,Mexican
135060,Spanish
135055,Japanese
135108,Mexican
135074,Family
135018,Mexican
135064,American
135038,Bakery
135081,Breakfast-Brunch
132723,Burgers
135051,Cafe-Coffee_Shop
135021,Cafeteria
135052,Diner
132845,Family
135011,Mexican
132858,Mexican
135026,Mexican
132884,Mexican
135016,Mexican
135104,Mexican
132630,Mexican
135047,Family
132951,International
132665,Italian
135044,Mexican
135035,International
135071,International
132834,American
132846,Mexican
135048,International
132717,Mexican
132861,International
132885,Mexican
132740,Vegetarian
132830,American
132773,American
132706,Cafeteria
132872,Mexican
134987,Armenian
132572,Mexican
132958,Chinese
132733,Chinese
132922,Bar
132715,Mexican
135027,Mexican
132767,Cafeteria
135039,Vegetarian
134996,International
132755,Mexican
135043,Mexican
132654,Mexican
135049,Mexican
135073,Mexican
132560,Mexican
134976,Mexican
135075,Mexican
132660,Mexican
132921,Mexican
132594,Mexican
134986,Mexican
135062,Mexican
132766,Mexican
135088,Mexican
135058,Mexican
132754,International
132584,American
135032,Game
135028,Latin_American
135085,Mexican
132663,Fast_Food
132626,International
132583,Mexican
132866,Italian
135072,International
135109,Burgers
135019,International
132877,International
134999,Burgers
132825,International
135106,International
132667,Mexican
132613,Mexican
135040,Bakery
132732,Cafeteria
132875,Bar
132609,Mexican
135082,Mexican
135070,Pizzeria
135069,Burgers
135065,Mexican
135076,American
135086,American
132870,Japanese
132854,Cafeteria
132937,American
132856,Italian
132668,Afghan
135033,Mexican
132862,Mexican
134983,Mexican
132851,Chinese
135013,Mexican
135042,Mexican
132768,Mexican
132561,Mexican
135045,Mexican
132847,Mexican
135054,Mexican
134975,Regional
135053,Mexican
135050,Mexican
135025,Mexican
135030,Mexican
135057,Mexican
135079,Mexican
134992,Mexican
132954,Mexican
135041,Mexican
132608,Mexican
135046,Mexican
132564,Mexican
132869,Mexican
132925,American
132955,American
135059,Mexican
135001,Mexican
135063,Mexican
135080,Mexican
135000,Bar
135066,Cafeteria
135034,Family
135060,Pizzeria
135055,Mexican
135108,Mexican
135074,Mexican
135018,Mexican
135064,Mexican
135038,Mexican
135081,Mexican
132723,American
135051,Mexican
135021,Mexican
135052,Mexican
132845,Bar
135011,Mexican
132858,Mexican
135026,Burgers
132884,Mexican
135016,Mexican
135104,Mexican
132630,Mexican
135047,Mexican
132951,Mexican
132665,Mexican
135044,Mexican
135035,American
135071,Mexican
132834,Breakfast-Brunch
132846,Bar_Pub_Brewery
135048,African
132717,American
132861,American
132885,Mexican
132740,Mexican
132830,Mexican
132773,Burgers
132706,Hot_Dogs
132872,Mexican
134987,Bar
132572,Bar
132958,Bar
132733,Bar
132922,Bar
132715,Bar
135027,American
132767,Mexican
135039,Mexican
134996,Mexican
132755,Mexican
135043,Mexican
132654,Mexican
135049,American
135073,Mexican
132560,American
134976,American
135075,Mexican
132660,Family
132921,American
132594,American
134986,American
135062,Italian
132766,Contemporary
135088,American
135058,Family
132754,Cafeteria
132584,Mexican
135032,Bar
135028,Family
135085,Mexican
132663,Mexican
132626,American
132583,Mexican
132866,Caribbean
135072,Family
135109,Mexican
135019,Cafeteria
132877,Family
134999,International
132825,American
135106,Mexican
132667,Latin_American
132613,Mexican
135040,Cafe-Coffee_Shop
132732,Cafeteria
132875,Mexican
132609,Mexican
135082,Mediterranean
135070,Burgers
135069,Seafood
135065,Italian
135076,Bar
135086,Bar_Pub_Brewery
132870,Bar
132854,Bar_Pub_Brewery
132937,Italian
132856,Mexican
132668,International
135033,Mediterranean
132862,Mexican
134983,Bar
132851,Bar_Pub_Brewery
135013,Bar
135042,Cafe-Coffee_Shop
132768,Cafeteria
132561,Japanese
135045,Mexican
132847,Chinese
135054,Bar
134975,Bar_Pub_Brewery
135053,Mexican
135050,Bar
135025,Bar_Pub_Brewery
135030,Mexican
135057,Contemporary
135079,Mexican
134992,Bar
132954,Bar
135041,Mexican
132608,Fast_Food
135046,Mexican
132564,Mexican
132869,Bar
132925,Bar_Pub_Brewery
132955,Mexican
135059,Mexican
135001,Bar
135063,Bar_Pub_Brewery
135080,Cafe-Coffee_Shop
135000,Cafeteria
135066,Seafood
135034,Cafeteria
135060,Contemporary
135055,Japanese
135108,Italian
135074,Bar
135018,Mexican
135064,Seafood
135038,Bar
135081,Cafeteria
132723,Chinese
135051,Fast_Food
135021,Pizzeria
135052,Chinese
132845,Fast_Food
135011,Bar
132858,Seafood
135026,Bar
132884,Bar_Pub_Brewery
135016,Cafeteria
135104,Fast_Food
132630,Pizzeria
135047,Seafood
132951,Mexican
132665,Bar
135044,Bar
135035,Pizzeria
135071,Bar
132834,Seafood
132846,Contemporary
135048,Bar
132717,Bar
132861,Bar_Pub_Brewery
132885,Japanese
132740,Bar
132830,Bar_Pub_Brewery
132773,Contemporary
132706,Seafood
132872,Chinese
134987,Fast_Food
132572,Burgers
132958,Fast_Food
132733,Cafeteria
132922,Seafood
132715,Mexican
135027,Japanese
132767,Sushi
135039,Cafeteria
134996,Mexican
132755,Mexican
135043,Mexican
132654,Cafe-Coffee_Shop
135049,Cafeteria
135073,Contemporary
132560,Deli-Sandwiches
134976,Diner
135075,Mexican
132660,Brazilian
132921,International
132594,Latin_American
134986,Steaks
135062,Asian
132766,Dessert-Ice_Cream
135088,International
135058,Mongolian
132754,Steaks
132584,Vegetarian
135032,Mexican
135028,Steaks
135085,Mexican
132663,Steaks
132626,Latin_American
132583,Mexican
132866,Steaks
135072,Burgers
135109,Dessert-Ice_Cream
135019,Fast_Food
132877,Hot_Dogs
134999,Mexican
132825,Fast_Food
135106,Mexican
132667,Latin_American
132613,Italian
135040,Spanish
